trialOrder,condition,fixationDuration,outcomeDelay,optcorrect,CBDrifts,CondOrder,,,Choice,FB,HLChoice,HLFBCorr,HLFBIncorr,LLChoice,LLFBCorr,LLFBIncorr,HGChoice,HGFBCorr,HGFBIncorr,LGChoice,LGFBCorr,LGFBIncorr
1,highloss,2,2.5,0,Drift3,1,,,0,5,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,highloss,1.5,1.5,1,Drift3,2,,,8,12,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,highgain,2,1.5,0,Drift1,1,,,14.5,18.5,NA,NA,NA,NA,NA,NA,14.5,NA,18.5,NA,NA,NA
4,highloss,2,2,1,Drift3,3,,,21.5,26,21.5,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,lowloss,1.5,2.5,1,Drift4,1,,,29,34,NA,NA,NA,29,34,NA,NA,NA,NA,NA,NA,NA
6,lowloss,2,2,1,Drift4,2,,,36.5,41,NA,NA,NA,36.5,41,NA,NA,NA,NA,NA,NA,NA
7,lowgain,2.5,1.5,1,Drift2,1,,,44,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,48,NA
8,highloss,1.5,2,0,Drift3,4,,,51.5,56,51.5,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,highgain,1.5,1.5,1,Drift1,2,,,58.5,62.5,NA,NA,NA,NA,NA,NA,58.5,62.5,NA,NA,NA,NA
10,lowloss,1.5,2.5,1,Drift4,3,,,65,70,NA,NA,NA,65,70,NA,NA,NA,NA,NA,NA,NA
11,lowgain,1.5,2,0,Drift2,2,,,72.5,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.5,NA,77
12,lowloss,1.5,1.5,1,Drift4,4,,,79.5,83.5,NA,NA,NA,79.5,83.5,NA,NA,NA,NA,NA,NA,NA
13,highgain,2.5,2,1,Drift1,3,,,86,90.5,NA,NA,NA,NA,NA,NA,86,90.5,NA,NA,NA,NA
14,highloss,1.5,2,1,Drift3,5,,,94,98.5,94,98.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,lowgain,2,2.5,1,Drift2,3,,,101,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,106,NA
16,highgain,1.5,2,1,Drift1,4,,,109,113.5,NA,NA,NA,NA,NA,NA,109,113.5,NA,NA,NA,NA
17,highloss,2.5,1.5,1,Drift3,6,,,116,120,116,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,highloss,1.5,2.5,1,Drift3,7,,,123.5,128.5,123.5,128.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,lowloss,1.5,2.5,1,Drift4,5,,,131,136,NA,NA,NA,131,136,NA,NA,NA,NA,NA,NA,NA
20,highgain,2,1.5,1,Drift1,5,,,138.5,142.5,NA,NA,NA,NA,NA,NA,138.5,142.5,NA,NA,NA,NA
